,x,y,labels
1275,-555.0744875359006,-579.6198212392063,7
1276,-158.88532464631453,-393.84494364105274,7
1277,-776.5687909322451,-3400.337977509612,7
1278,1.844077404341959,-116.3549764658246,7
1279,122.31017149624644,107.46811492110254,7
1280,168.42545608984346,242.88947281499236,7
1281,66.03062944385593,390.30524539810654,7
1282,98.11011234290211,262.37712909861847,7
1283,-13.721830556360276,205.58289073810022,7
1284,-178.52592496019346,71.1834632042389,7
1285,-537.1324252674941,32.45962099610709,7
1286,-846.2555231475839,-429.9440304915906,7
1287,-1521.2471342074887,-689.4082907561926,7
1288,-559.5938831510827,-3332.9698608482436,7
1289,-1427.6831478809625,-1242.5906954728512,7
1290,-1602.1062360137723,-1923.077511079879,7
1291,-740.3287089523812,-3221.141433058496,7
1292,-870.3759024389645,-3149.1747217613806,7
1293,-5171.264974798094,-5677.630601250884,8
1294,-5114.4207899325875,-5596.856094340971,8
1295,-3902.979044658357,-5483.0005131879925,8
1296,-3776.3248077665357,-5683.964544147221,8
1297,-3646.9235045797577,-5895.2549269609435,8
1298,-3756.2592653580673,-6129.382287921585,8
1299,-3751.8213935386066,-6288.164062792671,8
1300,-3769.418316502114,-6418.519134313128,8
1301,-3914.4625187951615,-6556.183600665605,8
1302,-3844.8348241491817,-6614.15873709384,8
1303,-3846.5762755046276,-6604.907026566612,8
1304,-3832.4928056868407,-6608.560051066597,8
1305,-5100.456939708345,-5467.198662201961,8
1306,-3807.4692160153213,-6514.134846158841,8
1307,-3823.923217623369,-6388.63621166311,8
1308,-3577.1185864263175,-6202.788610565684,8
1309,-3487.1882921768374,-5988.0886896679685,8
1310,-3472.3479885923657,-5787.076689408241,8
1311,-3336.9675568162943,-5514.424580939982,8
1312,-3201.4763644051595,-5398.70370577058,8
1313,-3089.6745716981723,-5232.900104492532,8
1314,-2908.1110959525845,-5162.940238963048,8
1315,-2824.1501716940024,-5150.0398974788395,8
1316,-5104.410074604479,-5324.519259157476,8
1317,-2801.8298167973644,-5151.644355666145,8
1318,-2817.5053709491312,-5321.913089663071,8
1319,-2753.572703757386,-5431.830856124531,8
1320,-2795.2059096274274,-5523.66628019153,8
1321,-2796.540900169283,-5590.3413835768215,8
1322,-2927.9898731697476,-5607.198754149879,8
1323,-3013.451406029726,-5579.150377980745,8
1324,-3024.609635691821,-5543.481017229068,8
1325,-3036.7716974300065,-5460.228312884771,8
1326,-3070.0212689552864,-5348.707499424945,8
1327,-5073.395097953099,-5252.282559129394,8
1328,-3134.4925964970275,-5242.6239513454375,8
1329,-3074.413906261651,-5195.5565468615905,8
1330,-3054.5928679288286,-5185.749386734564,8
1331,-2854.726963622928,-5197.694463582361,8
1332,-2826.517231175559,-5271.460064715353,8
1333,-2884.1095736653792,-5392.857073149269,8
1334,-2904.069948530773,-5544.080400751381,8
1335,-2977.42391887875,-5730.71004215865,8
1336,-3068.8870497974563,-5914.26710890497,8
1337,-3068.3494403226246,-6061.150418832085,8
1338,-4906.121352016475,-5155.686992072435,8
1339,-3181.4709424834878,-6236.4545073433865,8
1340,-3334.356871937188,-6376.419180288959,8
1341,-3451.158189833768,-6488.744112940603,8
1342,-3723.389763586197,-6606.030363508821,8
1343,-3844.1082331917955,-6644.136016831026,8
1344,-3947.2398042800114,-6630.544067888773,8
1345,-3962.091785159736,-6567.383131676518,8
1346,-4163.098135144851,-6431.68285984272,8
1347,-3960.292085032338,-6214.6594952883115,8
1348,-3959.954077020158,-6003.497180735201,8
1349,-4630.994205539692,-5048.699133533308,8
1350,-4039.2130319830994,-5503.347744232478,8
1351,-3986.956303885389,-5273.022254153087,8
1352,-3913.723413463166,-5158.729928531242,8
1353,-4014.5416374350993,-5078.381176571078,8
1354,-4154.869266122228,-5023.137905340778,8
1355,-4294.825598668913,-5083.663726723773,8
1356,-4498.777176166695,-5228.30060449631,8
1357,-4614.107509207185,-5393.109768199968,8
1358,-4748.584284488551,-5580.03805119895,8
1359,-4317.940562963005,-5113.490375799996,8
1360,-4911.856085019902,-5649.087041918443,8
1361,-5091.380480532513,-5702.90108570799,8
1362,-4213.766491113317,-5183.186314185507,8
1363,-4064.7332972489685,-5308.612556601427,8
1364,4386.702381282504,3903.9048635782856,9
1365,4587.022485439412,3551.9752711472534,9
1366,2960.078700314754,1669.4800299617468,9
1367,2029.8833406084527,1711.7241654995466,9
1368,1025.7480038854028,1438.64037224594,9
1369,-343.03191611788293,1114.998099224465,9
1370,-1026.8288039159975,740.0441238847791,9
1371,-1747.819858009704,631.3518042816972,9
1372,-2087.39367098211,943.671715230222,9
1373,-2271.223446162717,957.4291017014336,9
1374,-2221.1374045308817,732.7773247048168,9
1375,-2006.9577571435927,974.8521925142805,9
1376,4698.032581623271,3229.9772373388696,9
1377,-1418.4127043116662,1458.1626207801194,9
1378,-723.152119802462,2077.2035676547152,9
1379,176.74278183394122,2448.4761544710805,9
1380,1116.884339536887,2615.205617631612,9
1381,2258.9415653617,2513.3751856282856,9
1382,3142.273520442421,2420.924949681526,9
1383,3898.5142982352404,2264.67943736635,9
1384,4270.375243426836,2309.6551832276023,9
1385,4375.424981694793,2635.4955284247576,9
1386,4549.408497229728,2717.449400391514,9
1387,4765.29193498031,2911.992436188978,9
1388,4582.623606449408,2760.5105235563287,9
1389,4612.32038451799,2745.437612794979,9
1390,4469.684960461553,2990.879582941479,9
1391,4203.005559285801,3410.542979777267,9
1392,4114.728879348053,3716.1795512537847,9
1393,3764.6114604752147,4109.9413459465195,9
1394,3939.4325548117067,3987.384206807464,9
1395,4025.216548112551,3774.880575016435,9
1396,4148.212397585032,3372.641265248419,9
1397,4200.273936252082,3077.7378403011735,9
1398,4767.342286403872,2605.871087852441,9
1399,4248.336368526235,2692.258520422494,9
1400,4163.738624916078,2351.0875795938114,9
1401,4038.4290293645863,2026.9739407169334,9
1402,3883.1465625691426,1776.871845440146,9
1403,3659.151764692127,1616.5214824386876,9
1404,3168.2456621364577,1603.9038726951937,9
1405,2724.288374466305,1553.2532513370202,9
1406,2009.7918876035449,1499.9345518853881,9
1407,903.3179004089403,1479.9700119642794,9
1408,217.89444458387734,1142.758817710469,9
1409,4740.63433871183,2182.4820670043464,9
1410,-530.9392094075953,660.6752844978304,9
1411,-1362.6831253699647,273.86172482766136,9
1412,-1998.751881736817,270.382022725264,9
1413,-2417.6851647433496,536.0820506003265,9
1414,-2670.4512442713753,729.148931248992,9
1415,-2780.9008171196638,944.6973463306973,9
1416,-2315.8399839670037,963.9840385652965,9
1417,-1725.469568740284,1285.6080797462728,9
1418,-568.7722882688284,1640.496803613394,9
1419,1081.183942534672,1899.0121178406284,9
1420,4589.51281255643,1949.2604632330567,9
1421,2303.2838153767057,2090.9123660361356,9
1422,3206.2597877299067,2172.387195805345,9
1423,3976.8521909991364,2128.5748610180526,9
1424,4507.2244809248905,2127.138179825626,9
1425,4728.064025874585,2330.208700536151,9
1426,4691.517767396247,2747.7203626661076,9
1427,4868.761515209185,2643.6896971317647,9
1428,4952.530005163898,2651.777888650016,9
1429,4960.606851551931,2662.3686772054793,9
1430,4766.52619864391,3039.960489778055,9
1431,4375.930333392886,1747.4126018029374,9
1432,4542.90806750365,3552.9333500915573,9
1433,4287.99489148337,4007.3253061223463,9
1434,4133.814643237503,1647.0755007495918,9
1435,3678.1058556598764,1610.7407517389631,9
1436,-61.24393487763948,1747.5533685176836,10
1437,-2818.805524046378,4508.646643128164,1
1438,-4557.554977474883,-4277.294973025565,4
1439,-3964.8287352016578,-5780.168727325096,8
